From codeandroid at berlios.de  Sun Feb  5 11:01:46 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 5 Feb 2006 11:01:46 +0100
Subject: [Yake-svn] r1198 - trunk/yake/scripts/msvc8
Message-ID: <200602051001.k15A1kIH030080@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-05 11:01:46 +0100 (Sun, 05 Feb 2006)
New Revision: 1198

Added:
   trunk/yake/scripts/msvc8/net.vcproj
Log:
initial revision

Added: trunk/yake/scripts/msvc8/net.vcproj
===================================================================
--- trunk/yake/scripts/msvc8/net.vcproj	2006-01-30 20:09:35 UTC (rev 1197)
+				RelativePath="..\..\src\yapp\loader\yakeModelMovableLinkCreator.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\loader\yakeModelMovableLinkCreator.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yapp\loader\yakeXODEParser.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\loader\yakeXODEParser.h"
+				>
+			</File>
+		</Filter>
+		<Filter
+			Name="statemachine"
+			>
+			<File
+				RelativePath="..\..\src\yapp\statemachine\yakeFiniteStateMachine.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yapp\statemachine\yakeFiniteStateMachine.h"
+				>
+			</File>
+		</Filter>
+		<Filter
+			Name="trigger"
+			>
+			<File
+				RelativePath="..\..\yapp\trigger\yakeTrigger.h"
+				>
+			</File>
+		</Filter>
+	</Files>
+	<Globals>
+	</Globals>
+</VisualStudioProject>



From codeandroid at berlios.de  Sun Feb 12 17:04:24 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 12 Feb 2006 17:04:24 +0100
Subject: [Yake-svn] r1203 - trunk/yake/src/yake/plugins/graphicsOgre
Message-ID: <200602121604.k1CG4OY4026171@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-12 17:04:23 +0100 (Sun, 12 Feb 2006)
New Revision: 1203

Modified:
   trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreCamera.cpp
   trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreEntity.cpp
   trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreLight.cpp
   trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreNode.cpp
   trunk/yake/src/yake/plugins/graphicsOgre/yakeGraphicsWorld.cpp
Log:
added support for post-processing externally loaded ogre objects.
added support for OSM.

Modified: trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreCamera.cpp
===================================================================
--- trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreCamera.cpp	2006-02-05 22:56:23 UTC (rev 1202)
+++ trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreCamera.cpp	2006-02-12 16:04:23 UTC (rev 1203)
@@ -50,6 +50,13 @@
 	}
 
 	//------------------------------------------------------
+	OgreCamera::OgreCamera( Ogre::Camera* cam, Ogre::SceneManager * sceneMgr ) : mSceneMgr( sceneMgr ), mCam( cam )
+	{
+		YAKE_ASSERT( sceneMgr ).debug("need a scene manager!");
+		YAKE_ASSERT( mCam ).warning("Couldn't create a camera!");
+	}
+
+	//------------------------------------------------------
 	OgreCamera::~OgreCamera()
 	{
 	    if ( mCam )

Modified: trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreEntity.cpp
===================================================================
--- trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreEntity.cpp	2006-02-05 22:56:23 UTC (rev 1202)
+++ trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreEntity.cpp	2006-02-12 16:04:23 UTC (rev 1203)
@@ -42,8 +42,17 @@
 		YAKE_CATCH_OGRE_RETHROW
 		//YAKE_LOG(String("gfx: new entity '") << this->getName() << "'(" << String(mEntity->getName().c_str()) << ")");
 	}
-
 	//------------------------------------------------------
+	OgreEntity::OgreEntity( ::Ogre::Entity* ent, ::Ogre::SceneManager* sceneMgr ) : mSceneMgr( sceneMgr ), mEntity( ent )
+	{
+		YAKE_ASSERT( mSceneMgr ).debug("need a scene manager!");
+		YAKE_ASSERT( ent );
+		YAKE_TRY
+			mEntity = ent;
+		YAKE_CATCH_OGRE_RETHROW
+		//YAKE_LOG(String("gfx: new entity '") << this->getName() << "'(" << String(mEntity->getName().c_str()) << ")");
+	}
+	//------------------------------------------------------
 	OgreEntity::~OgreEntity()
 	{
 		//YAKE_LOG(String("gfx: entity d'tor '") << this->getName() << "'");

Modified: trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreLight.cpp
===================================================================
--- trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreLight.cpp	2006-02-05 22:56:23 UTC (rev 1202)
+++ trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreLight.cpp	2006-02-12 16:04:23 UTC (rev 1203)
@@ -43,6 +43,15 @@
 	}
 
 	//------------------------------------------------------
+	OgreLight::OgreLight( Ogre::Light* lt, Ogre::SceneManager* pSceneMgr ) : 
+		mSceneMgr( pSceneMgr ), mLight( lt )
+	{
+		YAKE_ASSERT( mSceneMgr ).debug("need a scene manager!");
+		YAKE_ASSERT( mLight ).warning("Couldn't create a light!");
+		//YAKE_LOG(String("gfx: new light '") << this->getName() << "'(" << String(mLight->getName().c_str()) << ")");
+	}
+
+	//------------------------------------------------------
 	OgreLight::~OgreLight()
 	{
 		//YAKE_LOG(String("gfx: light d'tor '") << this->getName() << "'");

Modified: trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreNode.cpp
===================================================================
--- trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreNode.cpp	2006-02-05 22:56:23 UTC (rev 1202)
+++ trunk/yake/src/yake/plugins/graphicsOgre/graphicsOgreNode.cpp	2006-02-12 16:04:23 UTC (rev 1203)
@@ -54,6 +54,22 @@
 	}
 
 	//------------------------------------------------------
+	OgreNode::OgreNode( Ogre::SceneNode * node, GraphicalWorld& owningWorld, Ogre::SceneManager * sceneMgr ) :
+			mWorld( owningWorld ),
+			mSceneNode( 0 ) ,mSceneMgr( sceneMgr ), mParentNode(0)
+	{
+		YAKE_ASSERT( node ).debug("Couldn't use scene node (is null)!");
+		YAKE_ASSERT( sceneMgr ).debug("need a scene manager!");
+		String ogreid = node->getName();
+		if (ogreid.empty())
+			ogreid = uniqueName::create("sn__");
+		mName = ogreid;
+
+		mSceneNode = node;
+		mWorld.reg( this );
+	}
+
+	//------------------------------------------------------
 	template<class Ctr>
 	void destroyPtrContainer(Ctr& ctr)
 	{
@@ -251,7 +267,13 @@
 			return;
 		
 		OgreCamera* pCam = static_cast<OgreCamera*>( pCamera );
-		mSceneNode->attachObject( pCam->getCamera_() );
+		try {
+			mSceneNode->getAttachedObject( pCam->getCamera_()->getName() );
+		}
+		catch (...)
+		{
+			mSceneNode->attachObject( pCam->getCamera_() );
+		}
 		mCameras.push_back( pCamera );
 	}
 
@@ -265,7 +287,13 @@
 			return;
 		
 		OgreLight* pL = static_cast<OgreLight*>( pLight );
-		mSceneNode->attachObject( pL->getLight_() );
+		try {
+			mSceneNode->getAttachedObject( pL->getLight_()->getName() );
+		}
+		catch (...)
+		{
+			mSceneNode->attachObject( pL->getLight_() );
+		}
 		mLights.push_back( pLight );
 	}
 
@@ -279,8 +307,13 @@
 			return;
 
 		OgreEntity* pE = static_cast<OgreEntity*>( pEntity );
-		//YAKE_LOG(String("gfx node '") << this->getName() << "'): attachEntity '" << pE->getName() << "'");
-		mSceneNode->attachObject( static_cast<OgreEntity*>(pEntity)->getEntity_() );
+		try {
+			mSceneNode->getAttachedObject( pE->getEntity_()->getName() );
+		}
+		catch (...)
+		{
+			mSceneNode->attachObject( pE->getEntity_() );
+		}
 		mEntities.push_back( pEntity );
 	}
 
@@ -326,10 +359,11 @@
 		YAKE_ASSERT( pChildSN );
 
 		// in case pChildSN is a child of the OGRE scene manager's root node...
-		if (pChildSN->getParent())
-			pChildSN->getParent()->removeChild( pChildSN );
-
-		mSceneNode->addChild( pChildSN );
+		Ogre::SceneNode* parent = static_cast<Ogre::SceneNode*>(pChildSN->getParent());
+		if (parent && parent!=mSceneNode)
+			parent->removeChild( pChildSN );
+		if (parent!=mSceneNode)
+			mSceneNode->addChild( pChildSN );
 		mChildren.push_back( pNode );
 		pN->_setParent( this );
 	}

Modified: trunk/yake/src/yake/plugins/graphicsOgre/yakeGraphicsWorld.cpp
===================================================================
--- trunk/yake/src/yake/plugins/graphicsOgre/yakeGraphicsWorld.cpp	2006-02-05 22:56:23 UTC (rev 1202)
+++ trunk/yake/src/yake/plugins/graphicsOgre/yakeGraphicsWorld.cpp	2006-02-12 16:04:23 UTC (rev 1203)
@@ -41,6 +41,10 @@
 #include <yake/plugins/graphicsOgre/graphicsOgreCore.h>
 #include <yake/plugins/graphicsOgre/graphicsOgreParticleSystem.h>
 #include <yake/plugins/graphicsOgre/graphicsOgreGeometryAccess.h>
+#define YAKE_USE_OSM
+#ifdef YAKE_USE_OSM
+#include "OgreOSMScene.h"
+#endif
 
 //============================================================================
 //    INTERFACE STRUCTURES / UTILITY CLASSES
@@ -100,6 +104,12 @@
 		params["far_distance"] = "75";
 		params["directional_light_extrusion_distance"] = "500";
 		selectShadowTechnique("texture_modulative", params);
+
+		if (!mRootNode)
+		{
+			mRootNode = new OgreNode( *this, msCore->getSceneMgr(), uniqueName::create("rootSn") );
+			YAKE_ASSERT( mRootNode );
+		}
 	}
 
 	GraphicalWorld::~GraphicalWorld()
@@ -129,11 +139,7 @@
 	//-----------------------------------------------------
 	ISceneNode* GraphicalWorld::createSceneNode( const String& name )
 	{
-		if (!mRootNode)
-		{
-			mRootNode = new OgreNode( *this, msCore->getSceneMgr(), uniqueName::create("rootSn") );
-			YAKE_ASSERT( mRootNode );
-		}
+		YAKE_ASSERT( mRootNode );
 		YAKE_ASSERT( msCore ).debug("need a core!");
 		return mRootNode->createChildNode(name);
 	}
@@ -381,8 +387,110 @@
 		}
 		return 0;
 	}
+	//-----------------------------------------------------
+#ifdef YAKE_USE_OSM
+	// Callback handler to post-process created objects loaded by the OSM loader.
+	// We create our graphicsOGRE wrapper objects here.
+	class oSceneCallback : public OSMSceneCallbacks {
+	public:
+		GraphicalWorld&		world_;
+		Ogre::SceneManager*	sceneMgr_;
+		OgreNode*				currNode_;
+		typedef std::map<Ogre::Node*,OgreNode*> NodeMap;
+		NodeMap					nodeMap_;
+		oSceneCallback(GraphicalWorld& world, Ogre::SceneManager* sceneMgr, OgreNode* root) : 
+			world_(world), sceneMgr_(sceneMgr), currNode_(0)
+		{
+			nodeMap_[ root->getSceneNode_() ] = root;
+		}
+		// Called when a node has been created
+		virtual void OnNodeCreate(Ogre::SceneNode *pNode, TiXmlElement* pNodeDesc)
+		{
+			std::cout << "osm node '" << pNode->getName().c_str() << "'\n";
+			currNode_= new OgreNode( pNode, world_, sceneMgr_ );
+			YAKE_ASSERT( 0 == pNode->numAttachedObjects() );
 
+			nodeMap_[ pNode ] = currNode_;
 
+			nodeMap_[ pNode->getParent() ]->addChildNode(currNode_);
+		}
+
+		// Called when an entity has been created
+		virtual void OnEntityCreate(Ogre::Entity *pEntity, TiXmlElement* pEntityDesc)
+		{
+			std::cout << "osm entity '" << pEntity->getName().c_str() << "'\n";
+			YAKE_ASSERT( currNode_ );
+			if (!currNode_)
+				return;
+			OgreEntity* ent = new OgreEntity( pEntity, sceneMgr_ );
+			currNode_->attachEntity( ent ); //<= this is safe even though pEntity is already
+												// attached to the underlying Ogre::SceneNode of
+												// currNode_.
+		}
+
+		// Called when a camera has been created
+		virtual void OnCameraCreate(Ogre::Camera *pCamera, TiXmlElement* pCameraDesc)
+		{
+			std::cout << "osm camera '" << pCamera->getName().c_str() << "'\n";
+			YAKE_ASSERT( pCamera );
+			if (!pCamera)
+				return;
+			OgreCamera* cam = new OgreCamera( pCamera, sceneMgr_ );
+			if (currNode_)
+			{
+				currNode_->attachCamera( cam ); // Is safe even if cam is already attached.
+			}
+			else
+			{
+			}
+		}
+
+		// Called when a light has been created
+		virtual void OnLightCreate(Ogre::Light *pLight, TiXmlElement* pLightDesc)
+		{
+			std::cout << "osm light '" << pLight->getName().c_str() << "'\n";
+			YAKE_ASSERT( pLight );
+			if (!pLight)
+				return;
+			OgreLight* light = new OgreLight( pLight, sceneMgr_ );
+			if (currNode_)
+			{
+				currNode_->attachLight( light ); // Is safe even if light is already attached.
+			}
+			else
+			{
+			}
+		}
+	};
+#endif
+	//-----------------------------------------------------
+	bool GraphicalWorld::load(const String& type, const String& file)
+	{
+		if (type.empty())
+			return false;
+		if (file.empty())
+			return false;
+#ifdef YAKE_USE_OSM
+		if (type == "osm")
+		{
+			YAKE_ASSERT( msCore );
+			if (!msCore)
+				return false;
+			// create oscene parser
+			OgreNode* root = mRootNode;
+			OSMScene oScene(msCore->getSceneMgr(), msCore->getRenderWindow());
+			oSceneCallback oe_Callback(*this, msCore->getSceneMgr(), root); // creates wrappers
+			if (!oScene.initialise(file.c_str(), &oe_Callback))
+				return false;
+			YAKE_ASSERT( mRootNode );
+			if (!oScene.createScene(root->getSceneNode_()))
+				return false;
+			return true;
+		}
+#endif
+		return false;
+	}
+
 } // ogre3d
 } // graphics
 } // yake



From codeandroid at berlios.de  Sun Feb 12 17:05:34 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 12 Feb 2006 17:05:34 +0100
Subject: [Yake-svn] r1204 - trunk/yake/yake/graphics
Message-ID: <200602121605.k1CG5Y46026323@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-12 17:05:34 +0100 (Sun, 12 Feb 2006)
New Revision: 1204

Modified:
   trunk/yake/yake/graphics/yakeGraphicalWorld.h
Log:
added generic load() for loading scenes.

Modified: trunk/yake/yake/graphics/yakeGraphicalWorld.h
===================================================================
--- trunk/yake/yake/graphics/yakeGraphicalWorld.h	2006-02-12 16:04:23 UTC (rev 1203)
+++ trunk/yake/yake/graphics/yakeGraphicalWorld.h	2006-02-12 16:05:34 UTC (rev 1204)
@@ -411,6 +411,8 @@
 	public:
 		virtual ~IWorld();
 
+		virtual bool load(const String& type, const String& file) = 0;
+
 		virtual void setSkyBox( const String& name ) = 0;
 
 		virtual ILight* createLight() = 0;



From codeandroid at berlios.de  Sun Feb 12 17:06:04 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 12 Feb 2006 17:06:04 +0100
Subject: [Yake-svn] r1205 - trunk/yake/yake/plugins/graphicsOgre
Message-ID: <200602121606.k1CG64CB026539@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-12 17:06:01 +0100 (Sun, 12 Feb 2006)
New Revision: 1205

Modified:
   trunk/yake/yake/plugins/graphicsOgre/graphicsOgreCamera.h
   trunk/yake/yake/plugins/graphicsOgre/graphicsOgreEntity.h
   trunk/yake/yake/plugins/graphicsOgre/graphicsOgreLight.h
   trunk/yake/yake/plugins/graphicsOgre/graphicsOgreNode.h
   trunk/yake/yake/plugins/graphicsOgre/yakeGraphicsWorld.h
Log:
added support for post-processing externally loaded ogre objects.
added support for OSM.

Modified: trunk/yake/yake/plugins/graphicsOgre/graphicsOgreCamera.h
===================================================================
--- trunk/yake/yake/plugins/graphicsOgre/graphicsOgreCamera.h	2006-02-12 16:05:34 UTC (rev 1204)
+++ trunk/yake/yake/plugins/graphicsOgre/graphicsOgreCamera.h	2006-02-12 16:06:01 UTC (rev 1205)
@@ -37,6 +37,7 @@
 		OgreCamera( const OgreCamera & );
 	public:
 		OgreCamera( Ogre::SceneManager * sceneMgr );
+		OgreCamera( Ogre::Camera*, Ogre::SceneManager * sceneMgr );
 		virtual ~OgreCamera();
 
 		// Movable

Modified: trunk/yake/yake/plugins/graphicsOgre/graphicsOgreEntity.h
===================================================================
--- trunk/yake/yake/plugins/graphicsOgre/graphicsOgreEntity.h	2006-02-12 16:05:34 UTC (rev 1204)
+++ trunk/yake/yake/plugins/graphicsOgre/graphicsOgreEntity.h	2006-02-12 16:06:01 UTC (rev 1205)
@@ -38,6 +38,7 @@
 		OgreEntity( const OgreEntity& );
 	public:
 		OgreEntity( ::Ogre::SceneManager* sceneMgr, const String& mesh );
+		OgreEntity( ::Ogre::Entity* ent, ::Ogre::SceneManager* sceneMgr );
 		virtual ~OgreEntity();
 
 		virtual ISkeleton* getSkeleton() const;

Modified: trunk/yake/yake/plugins/graphicsOgre/graphicsOgreLight.h
===================================================================
--- trunk/yake/yake/plugins/graphicsOgre/graphicsOgreLight.h	2006-02-12 16:05:34 UTC (rev 1204)
+++ trunk/yake/yake/plugins/graphicsOgre/graphicsOgreLight.h	2006-02-12 16:06:01 UTC (rev 1205)
@@ -35,6 +35,7 @@
 	{
 	public:
 		OgreLight( Ogre::SceneManager* sceneMgr );
+		OgreLight( Ogre::Light*, Ogre::SceneManager* sceneMgr );
 		virtual ~OgreLight();
 
 		virtual void setType( const LightType type );

Modified: trunk/yake/yake/plugins/graphicsOgre/graphicsOgreNode.h
===================================================================
--- trunk/yake/yake/plugins/graphicsOgre/graphicsOgreNode.h	2006-02-12 16:05:34 UTC (rev 1204)
+++ trunk/yake/yake/plugins/graphicsOgre/graphicsOgreNode.h	2006-02-12 16:06:01 UTC (rev 1205)
@@ -37,6 +37,8 @@
 	{
 	public:
 		OgreNode( GraphicalWorld& owningWorld, Ogre::SceneManager * sceneMgr, const String& name = "" );
+		//For wrapping existing OGRE scene nodes (e.g. created by OSM loader):
+		OgreNode( Ogre::SceneNode * node, GraphicalWorld& owningWorld, Ogre::SceneManager * sceneMgr );
 		virtual ~OgreNode();
 
 		virtual void setPosition( const Vector3 & position );
@@ -82,15 +84,15 @@
 		OgreNode* _getParent() const;
 	protected:
 		typedef SceneNodePtrList NodeList;
-		NodeList			mChildren;
-		EntityPtrList		mEntities;
-		LightPtrList		mLights;
-		CameraPtrList		mCameras;
+		NodeList					mChildren;
+		EntityPtrList			mEntities;
+		LightPtrList			mLights;
+		CameraPtrList			mCameras;
 		ParticleSystemPtrList	mParticleSystems;
 
-		Ogre::SceneNode* 	mSceneNode;
+		Ogre::SceneNode* 		mSceneNode;
 		Ogre::SceneManager*	mSceneMgr;
-		OgreNode*			mParentNode;
+		OgreNode*				mParentNode;
 		GraphicalWorld&		mWorld;
 	};
 

Modified: trunk/yake/yake/plugins/graphicsOgre/yakeGraphicsWorld.h
===================================================================
--- trunk/yake/yake/plugins/graphicsOgre/yakeGraphicsWorld.h	2006-02-12 16:05:34 UTC (rev 1204)
+++ trunk/yake/yake/plugins/graphicsOgre/yakeGraphicsWorld.h	2006-02-12 16:06:01 UTC (rev 1205)
@@ -69,6 +69,8 @@
 		/** Render a single frame. */
 		void render( real timeElapsed );
 
+		virtual bool load(const String& type, const String& file);
+
 		virtual void setSkyBox( const String& name );
 
 		virtual ISceneNode* createSceneNode( const String& tag = "" );



From codeandroid at berlios.de  Sun Feb 12 17:07:06 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 12 Feb 2006 17:07:06 +0100
Subject: [Yake-svn] r1206 - trunk/yake/src/yake/net/detail
Message-ID: <200602121607.k1CG767K026844@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-12 17:07:05 +0100 (Sun, 12 Feb 2006)
New Revision: 1206

Modified:
   trunk/yake/src/yake/net/detail/netEventConnection.cpp
Log:
return immediately from start() when already running

Modified: trunk/yake/src/yake/net/detail/netEventConnection.cpp
===================================================================
--- trunk/yake/src/yake/net/detail/netEventConnection.cpp	2006-02-12 16:06:01 UTC (rev 1205)
+++ trunk/yake/src/yake/net/detail/netEventConnection.cpp	2006-02-12 16:07:05 UTC (rev 1206)
@@ -90,6 +90,11 @@
 	{
 		boost::mutex::scoped_lock lck(startedMtx_);
 		NET_ASSERT( !started_ );
+		if (started_)
+		{
+			NET_ASSERT( conn_ );
+			return false;
+		}
 		if (conn_)
 		{
 			conn_->addPacketReceivedCallback( boost::bind(&EventConnection::onReceivePacket,this,_1,_2,_3,_4) );



From codeandroid at berlios.de  Sun Feb 12 17:08:16 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 12 Feb 2006 17:08:16 +0100
Subject: [Yake-svn] r1207 - trunk/yake/scripts/msvc8/plugins/graphics
Message-ID: <200602121608.k1CG8G8n027140@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-12 17:08:15 +0100 (Sun, 12 Feb 2006)
New Revision: 1207

Modified:
   trunk/yake/scripts/msvc8/plugins/graphics/graphicsOgre.vcproj
Log:
added support for OSM

Modified: trunk/yake/scripts/msvc8/plugins/graphics/graphicsOgre.vcproj
===================================================================
--- trunk/yake/scripts/msvc8/plugins/graphics/graphicsOgre.vcproj	2006-02-12 16:07:05 UTC (rev 1206)
+++ trunk/yake/scripts/msvc8/plugins/graphics/graphicsOgre.vcproj	2006-02-12 16:08:15 UTC (rev 1207)
@@ -41,7 +41,7 @@
 				Name="VCCLCompilerTool"
 				AdditionalOptions="/Zm150"
 				Optimization="0"
-				AdditionalIncludeDirectories="../../../../;../../../../dependencies/ttl/;../../../../dependencies/boost/;../../../../dependencies/ogrenew/OgreMain/include"
+				AdditionalIncludeDirectories="../../../../dependencies/oSceneLoaderLib/TinyXML;../../../../dependencies/oSceneLoaderLib/include;../../../../;../../../../dependencies/ttl/;../../../../dependencies/boost/;../../../../dependencies/ogrenew/OgreMain/include"
 				PreprocessorDefinitions="_STLP_DEBUG;WIN32;_DEBUG;_WINDOWS;_USRDLL;YAKE_GRAPHICSCONCRETEAPI_EXPORTS"
 				MinimalRebuild="true"
 				BasicRuntimeChecks="3"
@@ -125,7 +125,7 @@
 			/>
 			<Tool
 				Name="VCCLCompilerTool"
-				AdditionalIncludeDirectories="../../../../;../../../../dependencies/ttl/;../../../../dependencies/boost/;../../../../dependencies/ogrenew/OgreMain/include"
+				AdditionalIncludeDirectories="../../../../dependencies/oSceneLoaderLib/TinyXML;../../../../dependencies/oSceneLoaderLib/include;../../../../;../../../../dependencies/ttl/;../../../../dependencies/boost/;../../../../dependencies/ogrenew/OgreMain/include"
 				PreprocessorDefinitions="WIN32;NDEBUG;_WINDOWS;_USRDLL;YAKE_GRAPHICSCONCRETEAPI_EXPORTS"
 				RuntimeLibrary="2"
 				RuntimeTypeInfo="true"
@@ -276,6 +276,110 @@
 					/>
 				</FileConfiguration>
 			</File>
+			<Filter
+				Name="oSceneLoader"
+				>
+				<File
+					RelativePath="..\..\..\..\dependencies\oSceneLoaderLib\src\OgreOSMScene.cpp"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+					<FileConfiguration
+						Name="Release|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+				<File
+					RelativePath="..\..\..\..\dependencies\oSceneLoaderLib\TinyXML\tinystr.cpp"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+					<FileConfiguration
+						Name="Release|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+				<File
+					RelativePath="..\..\..\..\dependencies\oSceneLoaderLib\TinyXML\tinyxml.cpp"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+					<FileConfiguration
+						Name="Release|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+				<File
+					RelativePath="..\..\..\..\dependencies\oSceneLoaderLib\TinyXML\tinyxmlerror.cpp"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+					<FileConfiguration
+						Name="Release|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+				<File
+					RelativePath="..\..\..\..\dependencies\oSceneLoaderLib\TinyXML\tinyxmlparser.cpp"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+					<FileConfiguration
+						Name="Release|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+			</Filter>
 		</Filter>
 		<Filter
 			Name="inc"
@@ -338,6 +442,18 @@
 				RelativePath="..\..\..\..\yake\plugins\graphicsOgre\yakePCH.h"
 				>
 			</File>
+			<Filter
+				Name="oSceneLoader"
+				>
+				<File
+					RelativePath="..\..\..\..\dependencies\oSceneLoaderLib\include\IOSMSceneCallbacks.h"
+					>
+				</File>
+				<File
+					RelativePath="..\..\..\..\dependencies\oSceneLoaderLib\include\OgreOSMScene.h"
+					>
+				</File>
+			</Filter>
 		</Filter>
 	</Files>
 	<Globals>



